
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2936256e+04; maximum gradient component mag 9.5808e+03
 34  0.02346 -2.97708e-05 | 35  0.00266  6.53707e-06 | 36  0.01136  4.44574e-06
 37  0.00917  1.59263e-05 | 38 -0.01263  3.12238e-05 | 39 -0.01787  3.56724e-05
 40 -0.01580  2.07500e-05 | 41  0.00900  1.21130e-05 | 42 -0.01060  3.23191e-05
 43 -0.01286  2.72085e-05 | 44 -0.01022  2.98489e-05 | 45  0.00886  8.72993e-06
 46  0.00530 -5.46787e-07 | 47  0.00289  1.15059e-05 | 48  0.00706  1.17264e-05
 49  0.00046  2.70778e-05 | 50 -0.00014  8.25222e-07 | 51 -0.00009 -3.68561e-06
 52  0.00082  7.10023e-06 | 53 -0.00273 -1.27130e-06 | 54  0.01579  1.87330e-06
 55  0.01674  1.32446e-05 | 56  0.01380 -2.05098e-06 | 57  0.01296 -8.47059e-06
 58  0.00966 -2.41866e-05 | 59 -0.01455 -1.13393e-06 | 60 -0.00177 -5.51965e-06
 61  0.00716  3.21991e-05 | 62  0.00374  4.66071e-06 | 63  0.00617  3.76195e-06
 64 -0.00132 -1.29045e-05 | 65 10.61022  1.12753e-06 | 66  0.64893  2.57838e-06
 67 -0.07397 -1.64179e-06 | 68 -0.07410  5.13375e-07 | 69 -0.07424 -2.88719e-06
 70 -0.07439 -2.80074e-06 | 71 -0.07454 -8.88442e-07 | 72 -0.07471 -2.48116e-07
 73 -0.07488 -1.61028e-06 | 74 -0.07506  1.04189e-06 | 75 -0.07526  5.36972e-08
 76 -0.07546  3.52507e-07 | 77 -0.07568 -1.35848e-07 | 78 -0.07591 -3.14404e-07
 79 -0.07615 -5.08460e-06 | 80 -0.07640 -6.39417e-06 | 81 -0.07667 -1.02001e-06
 82 -0.07695 -3.25167e-06 | 83 -0.07725 -5.11702e-06 | 84 -0.07757 -6.08624e-06
 85 -0.07790 -6.77177e-06 | 86 -0.07826 -6.89814e-06 | 87 -0.07863 -6.99819e-06
 88 -0.07902 -4.39731e-06 | 89 -0.07944 -5.27798e-06 | 90 -0.07988 -2.26859e-06
 91 -0.08034  1.08681e-06 | 92 -0.08084  2.50884e-06 | 93 -0.08136 -5.54839e-06
 94 -0.08191 -1.02628e-05 | 95 -0.08251  6.67216e-07 | 96 -0.08314 -1.41219e-05
 97 -0.08381 -2.34140e-06 | 98 -0.08453  6.03297e-06 | 99 -0.08530  4.73016e-06
100 -0.08613  3.45637e-06 |101 -0.08702  2.66775e-06 |102 -0.08798  2.61191e-06
103 -0.08901  5.18871e-06 |104 -0.09009  2.63690e-06 |105 -0.09107  4.88297e-06
106 -0.09158  6.93580e-06 |107 -0.09092  4.33200e-06 |108 -0.08851  6.16970e-06
109 -0.08524  3.58876e-06 |110 -0.08440 -9.91833e-07 |111 -0.08745  1.52313e-07
112 -0.09006  2.27256e-06 |113 -0.08815  2.80768e-06 |114 -0.08226  1.63504e-05
115 -0.07501 -8.99610e-06 |116 -0.06924 -2.46833e-05 |117 -0.06976 -1.41682e-05
118 -0.07546  6.02297e-05 |119 -0.07815 -2.34999e-06 |120 -0.07360  3.07984e-06
121 -0.07212  3.93316e-05 |122 -0.06975  5.48191e-06 |123 -0.05033 -6.64777e-06
124 -0.02831 -1.37188e-05 |125 -0.04656 -2.00399e-05 |126  0.04148  1.37694e-05
127 -0.03928  1.83690e-06 |128 -0.04090  1.86035e-05 |129 -0.00612  2.06749e-05
130 -0.03480 -8.19478e-06 |131 -0.02836 -2.69068e-05 |132  0.05041  5.35043e-05
133  0.01615  5.33057e-05 |134 -0.02468 -2.13642e-06 |135 -0.02300  4.85967e-05
136 -0.01340 -5.83885e-05 |137 -0.00015  1.26652e-05 |138  0.00606  7.46301e-05
139 -0.01503  7.13784e-06 |140  0.03867 -3.61548e-06 |141  0.00203  5.44578e-05
142 -0.04674  1.09490e-05 |143 -0.02747  5.91494e-05 |144 -0.02198  8.43659e-05
145 -0.08082 -5.34937e-06 |146 -0.02554  5.49765e-05 |147 -0.05034  5.46589e-05
148 -1.94152 -4.18409e-05 |149 -0.08832  3.83248e-08 |150  0.02271 -3.07394e-05
151 -0.00064  2.41551e-06 |152 -0.03109 -3.76251e-05 |153 -0.03174  1.92061e-05
154  0.00818 -6.44424e-05 |155 -0.05033  2.84423e-05 |156 -0.07089  8.08580e-06
157 -0.05824 -1.70602e-05 |158 -0.09737 -2.10690e-05 |159 -1.84866  2.53153e-05
160 -1.84725 -1.83526e-05 |161 -0.12070 -1.37785e-05 |162 -0.13975  2.04551e-05
163 -0.13432 -1.11354e-05 |164 -0.12371 -1.16257e-05 |165 -0.12018 -1.82615e-05
166 -0.13971 -1.65926e-05 |167 -0.16616 -1.75123e-05 |168 -0.14582  6.56436e-06
169 -0.17116  2.28230e-05 |170 -0.15637  7.12067e-06 |171 -0.16594 -1.93634e-05
172 -0.14076 -3.76669e-06 |173 -0.12370 -2.91263e-06 |174 -0.10268  2.10554e-06
175 -0.08775 -2.62486e-06 |176 -0.07177  1.05667e-07 |

 - final statistics:
176 variables; iteration 303; function evaluation 367
Function value 3.1695e+02; maximum gradient component mag 8.7019e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.52794  2.38666e-05 |  2 -3.74876  1.77284e-05 |  3 -0.05168 -7.45653e-06
  4  0.00805 -8.12231e-06 |  5  0.04072 -4.92537e-06 |  6  0.06681 -3.89972e-06
  7  0.08421  3.36852e-05 |  8  0.07155  5.50158e-05 |  9  0.05610 -2.09032e-05
 10  0.05160 -7.96847e-07 | 11  0.04037 -4.91228e-06 | 12  0.02126  6.71215e-06
 13  0.04470 -8.51230e-06 | 14  0.04596 -2.05135e-05 | 15  0.03341 -4.23637e-06
 16  0.02883 -1.83674e-05 | 17  0.02702 -7.73191e-06 | 18  0.02028 -1.53246e-06
 19 -0.03821  6.07703e-06 | 20 -0.04923  3.21805e-05 | 21 -0.04588  1.76306e-05
 22 -0.04173  1.04030e-05 | 23 -0.01955  5.93122e-06 | 24  0.01910 -2.79547e-05
 25  0.01299 -6.00445e-05 | 26 -0.04505 -3.14521e-05 | 27 -0.12121  1.30690e-05
 28 -0.11190  1.99243e-06 | 29 -0.08593  1.19860e-05 | 30 -0.05275  9.48373e-06
 31 -0.04102  1.39838e-05 | 32 -0.03794  4.04165e-05 | 33  0.00155  6.19896e-05
 34  0.02346  8.70185e-05 | 35  0.00266  6.62916e-05 | 36  0.01136  6.17507e-05
 37  0.00917  6.79739e-05 | 38 -0.01263  4.26122e-05 | 39 -0.01787  4.91602e-05
 40 -0.01580  2.14261e-05 | 41  0.00900  3.01977e-05 | 42 -0.01060  3.15055e-05
 43 -0.01286  8.66944e-06 | 44 -0.01022  1.67396e-05 | 45  0.00886  9.32323e-06
 46  0.00530 -2.41264e-06 | 47  0.00289  3.64063e-06 | 48  0.00706  5.58463e-06
 49  0.00046 -1.18336e-06 | 50 -0.00014 -7.24007e-06 | 51 -0.00009 -1.27722e-06
 52  0.00082  8.51793e-06 | 53 -0.00273 -7.20387e-06 | 54  0.01579 -4.15944e-07
 55  0.01674  1.31854e-06 | 56  0.01380 -8.93499e-06 | 57  0.01296 -1.01479e-05
 58  0.00966 -3.09905e-05 | 59 -0.01455 -2.07085e-05 | 60 -0.00177 -1.60483e-05
 61  0.00716 -8.40763e-07 | 62  0.00374 -1.40611e-05 | 63  0.00617 -2.33245e-05
 64 -0.00132 -4.66674e-05 | 65 10.61022  1.54073e-07 | 66  0.64893 -4.25944e-06
 67 -0.07397 -1.17203e-06 | 68 -0.07410 -4.09953e-07 | 69 -0.07424  2.46609e-06
 70 -0.07439  2.93551e-06 | 71 -0.07454  1.69151e-06 | 72 -0.07471  9.60323e-07
 73 -0.07488  1.01686e-06 | 74 -0.07506  1.56421e-07 | 75 -0.07526 -3.25211e-07
 76 -0.07546 -5.39029e-07 | 77 -0.07568 -5.21116e-07 | 78 -0.07591  2.44968e-07
 79 -0.07615  2.71933e-06 | 80 -0.07640  1.65671e-06 | 81 -0.07667 -1.27555e-06
 82 -0.07695  2.01243e-07 | 83 -0.07725  1.35019e-06 | 84 -0.07757  8.14009e-07
 85 -0.07790  5.34266e-07 | 86 -0.07826 -1.02914e-07 | 87 -0.07863 -2.55934e-06
 88 -0.07902 -3.77899e-06 | 89 -0.07944 -3.49336e-06 | 90 -0.07988 -2.09234e-06
 91 -0.08034 -4.41455e-06 | 92 -0.08084 -2.60102e-06 | 93 -0.08136  2.92871e-06
 94 -0.08191  6.97535e-06 | 95 -0.08251 -2.68752e-06 | 96 -0.08314 -6.13121e-06
 97 -0.08381 -3.41753e-06 | 98 -0.08453 -3.20540e-06 | 99 -0.08530 -2.64952e-06
100 -0.08613 -2.69575e-06 |101 -0.08702 -4.00970e-06 |102 -0.08798 -4.57987e-06
103 -0.08901 -2.48963e-06 |104 -0.09009 -3.00265e-06 |105 -0.09107 -5.17205e-06
106 -0.09158 -4.83309e-06 |107 -0.09092 -4.27905e-06 |108 -0.08851 -3.07673e-06
109 -0.08524 -4.41103e-06 |110 -0.08440 -2.43479e-06 |111 -0.08745 -1.39775e-05
112 -0.09006  3.68620e-06 |113 -0.08815 -2.95389e-06 |114 -0.08226  6.22866e-06
115 -0.07501 -4.51425e-06 |116 -0.06924  4.67233e-06 |117 -0.06976  1.82059e-05
118 -0.07546  3.37650e-05 |119 -0.07815  1.42441e-05 |120 -0.07360  5.41466e-06
121 -0.07212  2.17989e-05 |122 -0.06975  1.43714e-05 |123 -0.05033  4.00657e-06
124 -0.02831  1.18787e-05 |125 -0.04656  1.98988e-05 |126  0.04148  5.56406e-05
127 -0.03928 -9.33933e-06 |128 -0.04090 -1.15136e-05 |129 -0.00612  4.48939e-06
130 -0.03480 -2.36896e-06 |131 -0.02836 -1.65491e-05 |132  0.05041  4.68522e-05
133  0.01615  6.61276e-05 |134 -0.02468  2.15676e-05 |135 -0.02300  5.85055e-05
136 -0.01340  1.21848e-05 |137 -0.00015  6.92073e-05 |138  0.00606  6.13699e-05
139 -0.01503  1.18699e-05 |140  0.03867  2.02075e-05 |141  0.00203  3.65825e-05
142 -0.04674  4.34053e-06 |143 -0.02747 -5.42656e-06 |144 -0.02198 -5.07640e-06
145 -0.08082  3.39662e-06 |146 -0.02554 -2.06687e-05 |147 -0.05034 -8.05636e-06
148 -1.94152 -9.86643e-06 |149 -0.08832 -2.02583e-06 |150  0.02271 -1.00414e-05
151 -0.00064 -9.90099e-06 |152 -0.03109 -2.58513e-05 |153 -0.03174 -1.62481e-05
154  0.00818 -1.74445e-05 |155 -0.05033  1.72869e-05 |156 -0.07089  5.03281e-06
157 -0.05824 -1.79202e-05 |158 -0.09737  5.77226e-07 |159 -1.84866  1.90569e-06
160 -1.84725 -2.79651e-06 |161 -0.12070 -1.79051e-06 |162 -0.13975 -2.34818e-05
163 -0.13432 -2.26511e-05 |164 -0.12371  5.26227e-06 |165 -0.12018  1.43300e-05
166 -0.13971  6.04025e-06 |167 -0.16616  9.80477e-06 |168 -0.14582 -4.49903e-05
169 -0.17116 -2.04286e-05 |170 -0.15637 -3.72516e-06 |171 -0.16594  5.67139e-06
172 -0.14076 -8.43207e-07 |173 -0.12370  4.24529e-06 |174 -0.10268 -2.72685e-07
175 -0.08775 -4.68863e-06 |176 -0.07177  1.32979e-06 |

Initial statistics: 181 variables; iteration 0; function evaluation 0; phase 3
Function value 3.1160308e+02; maximum gradient component mag -5.8201e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.52794  2.38666e-05 |  2  7.50000 -1.50836e+01 |  3  3.00000  9.06200e+00
  4  7.30000 -9.89149e+00 |  5  3.80000  2.72905e+00 |  6 -3.74876 -1.06997e+01
  7 -0.05168 -9.83055e-02 |  8  0.00805 -1.64124e+00 |  9  0.04072 -7.62730e+00
 10  0.06681 -2.58676e+01 | 11  0.08421 -5.82011e+01 | 12  0.07155 -3.22731e+01
 13  0.05610 -1.56764e+01 | 14  0.05160 -1.26990e+01 | 15  0.04037 -7.50112e+00
 16  0.02126 -3.05575e+00 | 17  0.04470 -9.18920e+00 | 18  0.04596 -9.74976e+00
 19  0.03341 -5.41108e+00 | 20  0.02883 -4.36303e+00 | 21  0.02702 -4.00782e+00
 22  0.02028 -2.91814e+00 | 23 -0.03821 -1.85378e-01 | 24 -0.04923 -1.10244e-01
 25 -0.04588 -1.29158e-01 | 26 -0.04173 -1.57063e-01 | 27 -0.01955 -4.46787e-01
 28  0.01910 -2.76106e+00 | 29  0.01299 -2.07058e+00 | 30 -0.04505 -1.34312e-01
 31 -0.12121 -3.76127e-03 | 32 -0.11190 -5.82325e-03 | 33 -0.08593 -1.96288e-02
 34 -0.05275 -9.34577e-02 | 35 -0.04102 -1.62396e-01 | 36 -0.03794 -1.87686e-01
 37  0.00155 -1.20795e+00 | 38  0.02346 -3.38918e+00 | 39  0.00266 -1.27307e+00
 40  0.01136 -1.91759e+00 | 41  0.00917 -1.72996e+00 | 42 -0.01263 -6.19254e-01
 43 -0.01787 -4.83662e-01 | 44 -0.01580 -5.33239e-01 | 45  0.00900 -1.71603e+00
 46 -0.01060 -6.81242e-01 | 47 -0.01286 -6.12379e-01 | 48 -0.01022 -6.93685e-01
 49  0.00886 -1.70474e+00 | 50  0.00530 -1.44156e+00 | 51  0.00289 -1.28706e+00
 52  0.00706 -1.56631e+00 | 53  0.00046 -1.14782e+00 | 54 -0.00014 -1.11559e+00
 55 -0.00009 -1.11812e+00 | 56  0.00082 -1.16724e+00 | 57 -0.00273 -9.87433e-01
 58  0.01579 -2.36203e+00 | 59  0.01674 -2.47068e+00 | 60  0.01380 -2.15159e+00
 61  0.01296 -2.06761e+00 | 62  0.00966 -1.76986e+00 | 63 -0.01455 -5.65711e-01
 64 -0.00177 -1.03328e+00 | 65  0.00716 -1.57391e+00 | 66  0.00374 -1.33935e+00
 67  0.00617 -1.50223e+00 | 68 -0.00132 -1.05512e+00 | 69 10.61022  1.54073e-07
 70  0.64893 -4.25944e-06 | 71 -0.07397 -1.17203e-06 | 72 -0.07410 -4.09953e-07
 73 -0.07424  2.46609e-06 | 74 -0.07439  2.93551e-06 | 75 -0.07454  1.69151e-06
 76 -0.07471  9.60323e-07 | 77 -0.07488  1.01686e-06 | 78 -0.07506  1.56421e-07
 79 -0.07526 -3.25211e-07 | 80 -0.07546 -5.39029e-07 | 81 -0.07568 -5.21116e-07
 82 -0.07591  2.44968e-07 | 83 -0.07615  2.71933e-06 | 84 -0.07640  1.65671e-06
 85 -0.07667 -1.27555e-06 | 86 -0.07695  2.01243e-07 | 87 -0.07725  1.35019e-06
 88 -0.07757  8.14009e-07 | 89 -0.07790  5.34266e-07 | 90 -0.07826 -1.02914e-07
 91 -0.07863 -2.55934e-06 | 92 -0.07902 -3.77899e-06 | 93 -0.07944 -3.49336e-06
 94 -0.07988 -2.09234e-06 | 95 -0.08034 -4.41455e-06 | 96 -0.08084 -2.60102e-06
 97 -0.08136  2.92871e-06 | 98 -0.08191  6.97535e-06 | 99 -0.08251 -2.68752e-06
100 -0.08314 -6.13121e-06 |101 -0.08381 -3.41753e-06 |102 -0.08453 -3.20540e-06
103 -0.08530 -2.64952e-06 |104 -0.08613 -2.69575e-06 |105 -0.08702 -4.00970e-06
106 -0.08798 -4.57987e-06 |107 -0.08901 -2.48963e-06 |108 -0.09009 -3.00265e-06
109 -0.09107 -5.17205e-06 |110 -0.09158 -4.83309e-06 |111 -0.09092 -4.27905e-06
112 -0.08851 -3.07673e-06 |113 -0.08524 -4.41103e-06 |114 -0.08440 -2.43479e-06
115 -0.08745 -1.39775e-05 |116 -0.09006  3.68620e-06 |117 -0.08815 -2.95389e-06
118 -0.08226  6.22866e-06 |119 -0.07501 -4.51425e-06 |120 -0.06924  4.67233e-06
121 -0.06976  1.82059e-05 |122 -0.07546  3.37650e-05 |123 -0.07815  1.42441e-05
124 -0.07360  5.41466e-06 |125 -0.07212  2.17989e-05 |126 -0.06975  1.43714e-05
127 -0.05033  4.00657e-06 |128 -0.02831  1.18787e-05 |129 -0.04656  1.98988e-05
130  0.04148  5.56406e-05 |131 -0.03928 -9.33933e-06 |132 -0.04090 -1.15136e-05
133 -0.00612  4.48939e-06 |134 -0.03480 -2.36896e-06 |135 -0.02836 -1.65491e-05
136  0.05041  4.68522e-05 |137  0.01615  6.61276e-05 |138 -0.02468  2.15676e-05
139 -0.02300  5.85055e-05 |140 -0.01340  1.21848e-05 |141 -0.00015  6.92073e-05
142  0.00606  6.13699e-05 |143 -0.01503  1.18699e-05 |144  0.03867  2.02075e-05
145  0.00203  3.65825e-05 |146 -0.04674  4.34053e-06 |147 -0.02747 -5.42656e-06
148 -0.02198 -5.07640e-06 |149 -0.08082  3.39662e-06 |150 -0.02554 -2.06687e-05
151 -0.05034 -8.05636e-06 |152 -0.05848  9.86643e-06 |153 -0.08832 -2.02583e-06
154  0.02271 -1.00414e-05 |155 -0.00064 -9.90099e-06 |156 -0.03109 -2.58513e-05
157 -0.03174 -1.62481e-05 |158  0.00818 -1.74445e-05 |159 -0.05033  1.72869e-05
160 -0.07089  5.03281e-06 |161 -0.05824 -1.79202e-05 |162 -0.09737  5.77226e-07
163 -0.15134 -1.90569e-06 |164 -0.15275  2.79651e-06 |165 -0.12070 -1.79051e-06
166 -0.13975 -2.34818e-05 |167 -0.13432 -2.26511e-05 |168 -0.12371  5.26227e-06
169 -0.12018  1.43300e-05 |170 -0.13971  6.04025e-06 |171 -0.16616  9.80477e-06
172 -0.14582 -4.49903e-05 |173 -0.17116 -2.04286e-05 |174 -0.15637 -3.72516e-06
175 -0.16594  5.67139e-06 |176 -0.14076 -8.43207e-07 |177 -0.12370  4.24529e-06
178 -0.10268 -2.72685e-07 |179 -0.08775 -4.68863e-06 |180 -0.07177  1.32979e-06
181  0.00000  1.02836e+01 |

Intermediate statistics: 181 variables; iteration 20; function evaluation 26; phase 3
Function value 3.0254191e+02; maximum gradient component mag 1.5090e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.48813 -1.64400e+01 |  2  7.90564 -1.00240e+01 |  3  2.75072  7.73489e+00
  4  7.56930 -8.95436e+00 |  5  3.72439  2.43865e+00 |  6 -3.72458 -9.90411e+00
  7 -0.04559 -1.32319e-01 |  8  0.01423 -1.98908e+00 |  9  0.04721 -8.31546e+00
 10  0.07431 -2.56308e+01 | 11  0.09323 -5.87496e+01 | 12  0.08159 -3.17150e+01
 13  0.06588 -1.50195e+01 | 14  0.06068 -1.24503e+01 | 15  0.04837 -6.95012e+00
 16  0.02802 -1.63437e+00 | 17  0.05050 -1.10074e+01 | 18  0.05099 -1.29079e+01
 19  0.03766 -8.36047e+00 | 20  0.03246 -7.98714e+00 | 21  0.03017 -8.61277e+00
 22  0.02314 -7.34772e+00 | 23 -0.03539  1.06087e+00 | 24 -0.04716  1.00089e+01
 25 -0.04280  9.75845e+01 | 26 -0.03810  1.50899e+02 | 27 -0.01666  1.23437e+02
 28  0.01930 -2.27876e+01 | 29  0.01375  3.05795e-01 | 30 -0.04510 -4.79375e+01
 31 -0.11935  6.83091e+01 | 32 -0.11145  7.25723e+00 | 33 -0.08569  2.23971e+00
 34 -0.05244  7.92982e+00 | 35 -0.04057  1.65477e+01 | 36 -0.03739  2.57291e+01
 37  0.00143  7.09471e-01 | 38  0.02308  6.18792e+00 | 39  0.00231  2.28333e+01
 40  0.01080  3.15222e+01 | 41  0.00830  2.48254e+01 | 42 -0.01444 -2.53704e+01
 43 -0.02000 -3.84378e+01 | 44 -0.01787 -3.10816e+01 | 45  0.00929  1.09112e+02
 46 -0.01339 -6.91874e+01 | 47 -0.01590 -8.69376e+01 | 48 -0.01322 -8.28242e+01
 49  0.00852  7.91088e+01 | 50  0.00367  1.78463e+01 | 51  0.00029 -2.75386e+01
 52  0.00592  6.61735e+01 | 53 -0.00363 -8.74283e+01 | 54 -0.00463 -9.76682e+01
 55 -0.00475 -9.72062e+01 | 56 -0.00379 -8.62562e+01 | 57 -0.00805 -1.18695e+02
 58  0.01282  1.79080e+01 | 59  0.01380  2.54011e+01 | 60  0.01035  3.78770e+00
 61  0.00932 -1.10462e-01 | 62  0.00573 -8.08847e+00 | 63 -0.01902 -2.90750e+01
 64 -0.00612 -1.29056e+01 | 65  0.00298  7.68881e+00 | 66 -0.00069  7.23719e+00
 67  0.00170  1.73939e+01 | 68 -0.00615  9.18872e+00 | 69 10.61022 -5.27640e-08
 70  0.64893 -4.84387e-06 | 71 -0.07744 -3.48914e-01 | 72 -0.07777 -3.70055e-01
 73 -0.07812 -3.92425e-01 | 74 -0.07849 -4.16053e-01 | 75 -0.07888 -4.40952e-01
 76 -0.07930 -4.67326e-01 | 77 -0.07973 -4.95263e-01 | 78 -0.08019 -5.24779e-01
 79 -0.08067 -5.55969e-01 | 80 -0.08118 -5.88906e-01 | 81 -0.08171 -6.23613e-01
 82 -0.08227 -6.60173e-01 | 83 -0.08286 -6.98705e-01 | 84 -0.08348 -7.39254e-01
 85 -0.08412 -7.81888e-01 | 86 -0.08480 -8.26602e-01 | 87 -0.08551 -8.73444e-01
 88 -0.08625 -9.22444e-01 | 89 -0.08702 -9.73669e-01 | 90 -0.08783 -1.02705e+00
 91 -0.08867 -1.08245e+00 | 92 -0.08954 -1.13978e+00 | 93 -0.09044 -1.19879e+00
 94 -0.09137 -1.25924e+00 | 95 -0.09233 -1.32080e+00 | 96 -0.09331 -1.38303e+00
 97 -0.09432 -1.44522e+00 | 98 -0.09534 -1.50657e+00 | 99 -0.09637 -1.56611e+00
100 -0.09740 -1.62262e+00 |101 -0.09842 -1.67441e+00 |102 -0.09942 -1.71960e+00
103 -0.10039 -1.75562e+00 |104 -0.10130 -1.77948e+00 |105 -0.10214 -1.78755e+00
106 -0.10287 -1.77586e+00 |107 -0.10347 -1.73913e+00 |108 -0.10388 -1.67208e+00
109 -0.10395 -1.56992e+00 |110 -0.10333 -1.42845e+00 |111 -0.10136 -1.24056e+00
112 -0.09735 -9.81476e-01 |113 -0.09160 -5.75788e-01 |114 -0.08660  1.05457e-01
115 -0.08461  1.12069e+00 |116 -0.08269  2.51552e+00 |117 -0.07585  4.60454e+00
118 -0.06414  7.61322e+00 |119 -0.05298  1.09269e+01 |120 -0.04755  1.32716e+01
121 -0.05194  1.32807e+01 |122 -0.06183  1.18270e+01 |123 -0.06743  1.09923e+01
124 -0.06486  1.15574e+01 |125 -0.06464  1.18785e+01 |126 -0.06280  1.23998e+01
127 -0.04296  1.62259e+01 |128 -0.02102  1.98713e+01 |129 -0.04299  1.07552e+01
130  0.04045  2.59919e+01 |131 -0.03695  4.68424e+00 |132 -0.03746  2.05858e+00
133  0.00191 -2.14923e+00 |134 -0.03160 -5.66269e+00 |135 -0.02824 -1.14170e+01
136  0.05110 -5.29878e+01 |137  0.01546 -3.39209e+01 |138 -0.02210 -1.88201e+01
139 -0.01982 -1.86416e+01 |140 -0.01198 -2.01938e+01 |141  0.00226 -2.16196e+01
142  0.01066 -1.50841e+01 |143 -0.01080 -2.28244e+00 |144  0.04702  3.02277e+00
145  0.00800 -4.51681e+00 |146 -0.04327 -8.69290e+00 |147 -0.02457 -1.93951e+01
148 -0.01734 -2.43379e+01 |149 -0.07683 -1.02113e+01 |150 -0.02111 -2.90349e+01
151 -0.05009 -2.11514e+01 |152 -0.05372 -1.45798e+01 |153 -0.08142 -3.16574e+00
154  0.03113 -1.31971e-01 |155  0.00511 -4.95893e+00 |156 -0.02400 -9.25023e+00
157 -0.02555 -1.57888e+01 |158  0.01297 -2.94672e+01 |159 -0.04023 -7.93919e+00
160 -0.06423 -1.15432e+01 |161 -0.05739 -2.19971e+01 |162 -0.08819 -5.93305e+00
163 -0.14041  1.88724e+00 |164 -0.14190  2.58609e+00 |165 -0.11135  1.82166e+00
166 -0.13052  8.78097e-01 |167 -0.12260  2.13143e+00 |168 -0.11291  3.85602e+00
169 -0.10486  9.06827e+00 |170 -0.11982  1.05406e+01 |171 -0.14717  6.85154e+00
172 -0.11909  1.00036e+01 |173 -0.15483  1.64414e+00 |174 -0.13996 -1.03304e-01
175 -0.15579 -1.28849e+00 |176 -0.13188 -1.33944e+00 |177 -0.11743 -1.08267e+00
178 -0.09876 -7.37809e-01 |179 -0.08548 -4.58751e-01 |180 -0.07177  1.40957e-05
181 -0.12472 -7.40583e-01 |
181 variables; iteration 40; function evaluation 54; phase 3
Function value 2.9617995e+02; maximum gradient component mag 1.8699e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.54858  5.84182e+00 |  2  8.15298 -3.85079e+00 |  3  2.44347  4.97439e+00
  4  7.92934 -6.66979e+00 |  5  3.62408  1.77393e+00 |  6 -3.71783  5.95072e+00
  7 -0.05281 -8.86042e+00 |  8  0.00939  6.69035e-01 |  9  0.04445  3.99422e+00
 10  0.06930 -2.63305e+01 | 11  0.09028 -4.88971e+01 | 12  0.07808 -2.79170e+01
 13  0.06302 -1.42991e+01 | 14  0.05888 -1.19967e+01 | 15  0.04681 -1.01205e+01
 16  0.02790 -6.61670e-01 | 17  0.05071 -9.38030e+00 | 18  0.05193 -9.95500e+00
 19  0.03922 -5.85123e+00 | 20  0.03442 -6.73902e+00 | 21  0.03274 -7.27705e+00
 22  0.02585 -7.95191e+00 | 23 -0.03300 -3.65984e+00 | 24 -0.04429  1.41628e-02
 25 -0.04064  8.03710e+01 | 26 -0.03668  1.05970e+02 | 27 -0.01512  8.35068e+01
 28  0.02166 -2.41655e+01 | 29  0.01585 -2.27028e+01 | 30 -0.04296 -5.63611e+01
 31 -0.11873  1.77702e+00 | 32 -0.10928  4.30153e+01 | 33 -0.08327  5.86981e+01
 34 -0.05062  2.66508e+01 | 35 -0.03867  3.61578e+01 | 36 -0.03576  3.33009e+01
 37  0.00355  3.27060e+01 | 38  0.02465  3.03377e+00 | 39  0.00292 -2.24715e+01
 40  0.01236  4.15358e+01 | 41  0.01042  6.70355e+01 | 42 -0.01290 -9.72847e+00
 43 -0.01761  2.83225e+01 | 44 -0.01542  4.06265e+01 | 45  0.01190  1.86989e+02
 46 -0.01302 -1.17069e+02 | 47 -0.01475 -9.80693e+01 | 48 -0.01191 -9.16711e+01
 49  0.00931  4.15300e+01 | 50  0.00517  2.60805e+01 | 51  0.00178 -1.83486e+01
 52  0.00776  9.59908e+01 | 53 -0.00323 -1.31078e+02 | 54 -0.00333 -8.58287e+01
 55 -0.00306 -6.11800e+01 | 56 -0.00229 -5.90040e+01 | 57 -0.00570 -4.26255e+01
 58  0.01412  3.23303e+01 | 59  0.01499  3.24682e+01 | 60  0.01164  1.64461e+01
 61  0.01060  1.26184e+01 | 62  0.00704  7.09123e+00 | 63 -0.01778 -1.52571e+01
 64 -0.00492 -6.02074e-01 | 65  0.00385  1.71697e+00 | 66  0.00042  1.40811e+01
 67  0.00250  7.74569e+00 | 68 -0.00464  4.26064e+01 | 69 10.61022  2.68539e-07
 70  0.64893  1.19174e-07 | 71 -0.07427  6.34740e-02 | 72 -0.07443  6.68763e-02
 73 -0.07459  7.04004e-02 | 74 -0.07476  7.40529e-02 | 75 -0.07494  7.77827e-02
 76 -0.07513  8.16404e-02 | 77 -0.07534  8.56426e-02 | 78 -0.07555  8.97465e-02
 79 -0.07578  9.39432e-02 | 80 -0.07602  9.82126e-02 | 81 -0.07628  1.02509e-01
 82 -0.07656  1.06809e-01 | 83 -0.07685  1.11101e-01 | 84 -0.07716  1.15315e-01
 85 -0.07749  1.19407e-01 | 86 -0.07783  1.23285e-01 | 87 -0.07821  1.26874e-01
 88 -0.07860  1.30053e-01 | 89 -0.07902  1.32691e-01 | 90 -0.07947  1.34638e-01
