
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1743413e+04; maximum gradient component mag 9.7386e+03
 76 -0.07631 -3.75696e-03 | 77 -0.07659 -3.50371e-03 | 78 -0.07689 -2.81856e-03
 79 -0.07720 -1.76293e-03 | 80 -0.07752 -4.56297e-04 | 81 -0.07787  9.71653e-04
 82 -0.07823  2.33688e-03 | 83 -0.07862  3.45367e-03 | 84 -0.07903  4.14625e-03
 85 -0.07947  4.27291e-03 | 86 -0.07994  3.77584e-03 | 87 -0.08044  2.69534e-03
 88 -0.08097  1.19495e-03 | 89 -0.08152 -4.75990e-04 | 90 -0.08210 -1.96428e-03
 91 -0.08270 -2.93016e-03 | 92 -0.08332 -3.11503e-03 | 93 -0.08397 -2.44501e-03
 94 -0.08463 -1.10446e-03 | 95 -0.08533  4.87849e-04 | 96 -0.08606  1.73453e-03
 97 -0.08682  2.08417e-03 | 98 -0.08762  1.24721e-03 | 99 -0.08846 -5.76778e-04
100 -0.08932 -2.67095e-03 |101 -0.09021 -3.99283e-03 |102 -0.09111 -3.64974e-03
103 -0.09202 -1.39139e-03 |104 -0.09293  2.02417e-03 |105 -0.09387  4.99861e-03
106 -0.09484  5.83682e-03 |107 -0.09582  3.76024e-03 |108 -0.09680 -3.99103e-04
109 -0.09767 -4.26212e-03 |110 -0.09819 -5.52848e-03 |111 -0.09791 -3.77413e-03
112 -0.09632 -8.61890e-04 |113 -0.09378 -1.30645e-03 |114 -0.09220 -1.24042e-03
115 -0.09287 -6.68387e-04 |116 -0.09362  1.23185e-03 |117 -0.09132  1.21517e-03
118 -0.08558 -6.69371e-04 |119 -0.07748 -2.24982e-03 |120 -0.06810 -1.21716e-02
121 -0.06598  3.63608e-03 |122 -0.07665 -6.03390e-03 |123 -0.08531 -1.47956e-03
124 -0.08400 -2.23558e-03 |125 -0.07710 -6.05124e-03 |126 -0.06871  1.85760e-04
127 -0.05488 -1.79036e-02 |128 -0.04104 -6.69025e-03 |129 -0.04367 -9.15304e-03
130  0.02863 -3.95760e-02 |131 -0.03009 -2.00432e-02 |132 -0.03593 -1.02569e-02
133 -0.02933 -2.24232e-02 |134 -0.03750 -1.50171e-02 |135 -0.02780 -3.34415e-02
136  0.03867 -6.82007e-02 |137  0.01462 -4.70233e-02 |138 -0.02636 -3.05811e-02
139 -0.03314 -1.72765e-02 |140 -0.02324 -1.95709e-02 |141 -0.00147 -2.36588e-02
142  0.01046 -2.19688e-02 |143 -0.03868 -1.02394e-02 |144  0.03978 -2.28702e-02
145 -0.00824 -9.93223e-03 |146 -0.05138 -3.15227e-03 |147 -0.03149 -4.23248e-03
148 -0.02410 -4.76066e-03 |149 -0.08041 -2.97829e-03 |150 -0.03277 -3.60319e-03
151 -0.05501 -3.19650e-03 |152 -0.06100 -1.21878e-03 |153 -0.08147 -5.72263e-04
154  0.02443 -6.88878e-03 |155 -0.00165 -3.68775e-03 |156 -0.03296 -3.56702e-03
157 -0.02637 -1.44831e-03 |158  0.00788 -5.39922e-03 |159 -0.04869  8.06478e-04
160 -0.06876 -5.71230e-03 |161 -0.05470  5.84834e-04 |162 -0.09727 -5.59464e-03
163 -0.14796  6.50889e-03 |164 -0.14861 -3.55402e-03 |165 -0.11771  4.06425e-04
166 -0.12816 -2.07006e-03 |167 -0.11640  1.86260e-03 |168 -0.10921 -2.06396e-03
169 -0.10897  1.12530e-03 |170 -0.12292 -1.15124e-03 |171 -0.14327  6.49871e-04
172 -0.11767 -1.86723e-03 |173 -0.12519  2.21177e-03 |174 -0.10604 -3.44802e-03
175 -0.11505  5.64980e-03 |176 -0.09744  1.50120e-03 |177 -0.09060  2.47895e-03
178 -0.08143 -2.99124e-04 |179 -0.07631  3.96034e-04 |180 -0.07177 -7.97379e-05
181 -0.29474 -7.02534e-04 |182 -2.72184  2.86227e-02 |183 -0.75376 -3.67160e-04
184 -0.69282 -1.01556e-04 |185 -0.65772  1.91467e-03 |

 - final statistics:
185 variables; iteration 157; function evaluation 31
Function value 2.6873e+02; maximum gradient component mag 2.2823e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.76075 -5.92655e-06 |  2  8.25315  4.14472e-07 |  3  1.92343 -1.36283e-06
  4  9.16824  1.65248e-07 |  5  4.37052 -1.63470e-07 |  6 -3.74860 -4.16143e-06
  7 -0.05019  4.20178e-07 |  8  0.01007  5.04512e-07 |  9  0.04421  4.15300e-07
 10  0.07437 -7.36313e-08 | 11  0.09918  2.48746e-07 | 12  0.08251  2.23431e-07
 13  0.06467  3.11718e-07 | 14  0.05949 -2.13376e-07 | 15  0.04688  6.48442e-07
 16  0.02641  4.81351e-07 | 17  0.04987 -1.82375e-07 | 18  0.05094  2.87903e-07
 19  0.03775  6.89719e-07 | 20  0.03297  9.28886e-09 | 21  0.03117 -1.44271e-07
 22  0.02453  6.78800e-07 | 23 -0.03393  3.40911e-07 | 24 -0.04584  1.19969e-06
 25 -0.04439  1.92571e-06 | 26 -0.04117  2.76527e-06 | 27 -0.01906  2.91975e-06
 28  0.02003  2.11711e-06 | 29  0.01458  3.82241e-06 | 30 -0.04356 -4.57028e-07
 31 -0.12087 -3.18622e-06 | 32 -0.11247 -5.54752e-06 | 33 -0.08664 -6.76772e-06
 34 -0.05324 -7.13295e-06 | 35 -0.04138 -7.19336e-06 | 36 -0.03840 -7.59014e-06
 37  0.00102 -6.10872e-06 | 38  0.02272 -4.55302e-06 | 39  0.00122 -5.01462e-06
 40  0.00952 -4.27797e-06 | 41  0.00726 -3.46529e-06 | 42 -0.01463 -5.63677e-06
 43 -0.01992 -3.95006e-06 | 44 -0.01779 -3.49479e-06 | 45  0.00709 -2.67220e-06
 46 -0.01238 -1.77966e-06 | 47 -0.01430 -2.69457e-06 | 48 -0.01156 -5.71281e-06
 49  0.00702 -2.47737e-06 | 50  0.00296 -2.34878e-06 | 51  0.00028 -2.56734e-06
 52  0.00408 -2.31436e-06 | 53 -0.00310 -1.24469e-06 | 54 -0.00407 -1.79814e-06
 55 -0.00426 -8.13525e-07 | 56 -0.00357 -4.45398e-07 | 57 -0.00725 -1.91505e-06
 58  0.01129 -3.91395e-07 | 59  0.01219 -2.58075e-06 | 60  0.00919 -5.56871e-07
 61  0.00825 -6.32403e-07 | 62  0.00479 -1.69675e-06 | 63 -0.01964 -1.46360e-06
 64 -0.00706 -1.61748e-06 | 65  0.00163 -1.88697e-06 | 66 -0.00208 -1.20426e-06
 67 -0.00002 -2.05786e-06 | 68 -0.00803 -8.85030e-07 | 69 10.61022  7.81780e-07
 70  0.64893  3.64421e-06 | 71 -0.07508 -2.08588e-06 | 72 -0.07529  5.97215e-06
 73 -0.07552  4.49315e-06 | 74 -0.07576 -1.25858e-06 | 75 -0.07601 -6.43897e-06
 76 -0.07628 -7.90274e-06 | 77 -0.07656 -4.92960e-06 | 78 -0.07687  7.12455e-07
 79 -0.07718  5.76620e-06 | 80 -0.07752  7.22752e-06 | 81 -0.07788  4.02929e-06
 82 -0.07825 -1.92667e-06 | 83 -0.07865 -6.67708e-06 | 84 -0.07907 -6.56114e-06
 85 -0.07951 -1.03947e-06 | 86 -0.07998  6.11525e-06 | 87 -0.08046  8.99991e-06
 88 -0.08098  4.36919e-06 | 89 -0.08152 -4.58810e-06 | 90 -0.08208 -9.53858e-06
 91 -0.08268 -4.70147e-06 | 92 -0.08330  5.65475e-06 | 93 -0.08395  9.23658e-06
 94 -0.08463 -3.21300e-07 | 95 -0.08533 -1.20034e-05 | 96 -0.08607 -7.62309e-06
 97 -0.08684  1.07272e-05 | 98 -0.08763  1.57247e-05 | 99 -0.08845 -5.58252e-06
100 -0.08931 -2.04413e-05 |101 -0.09018  9.89129e-07 |102 -0.09108  1.90446e-05
103 -0.09201 -7.90691e-06 |104 -0.09295 -1.80114e-05 |105 -0.09391  2.21124e-05
106 -0.09488  5.57756e-06 |107 -0.09585 -1.93988e-05 |108 -0.09680  2.24665e-05
109 -0.09765 -2.13083e-05 |110 -0.09816  2.28226e-05 |111 -0.09788 -1.46207e-05
112 -0.09632 -4.65219e-06 |113 -0.09378  8.47537e-07 |114 -0.09219  1.97548e-07
115 -0.09287  1.31398e-06 |116 -0.09363  2.41482e-06 |117 -0.09134  1.06210e-06
118 -0.08559 -1.16761e-07 |119 -0.07749 -1.21187e-06 |120 -0.06802 -1.47037e-07
121 -0.06606  2.85000e-07 |122 -0.07662 -2.29794e-06 |123 -0.08532  1.37138e-06
124 -0.08401  6.78174e-07 |125 -0.07708 -1.06331e-06 |126 -0.06878  8.78508e-07
127 -0.05477 -3.14009e-06 |128 -0.04110  7.41170e-07 |129 -0.04368 -2.05705e-07
130  0.02863 -4.15845e-06 |131 -0.03002 -3.23596e-06 |132 -0.03604 -1.52066e-07
133 -0.02924 -2.73770e-06 |134 -0.03763 -3.12333e-06 |135 -0.02765 -5.82170e-06
136  0.03863 -1.42119e-05 |137  0.01463 -1.02995e-05 |138 -0.02631 -6.25723e-06
139 -0.03319 -3.45681e-06 |140 -0.02323 -4.18433e-06 |141 -0.00146 -5.09274e-06
142  0.01045 -4.68432e-06 |143 -0.03866 -1.49578e-06 |144  0.03977 -4.70058e-06
145 -0.00824 -1.95437e-06 |146 -0.05139 -7.81231e-07 |147 -0.03149 -1.04274e-06
148 -0.02410 -6.45450e-07 |149 -0.08041 -8.03548e-07 |150 -0.03277 -4.18536e-07
151 -0.05501 -6.04842e-07 |152 -0.06100 -5.99895e-07 |153 -0.08147  2.75823e-08
154  0.02443 -1.67472e-06 |155 -0.00165 -3.48235e-07 |156 -0.03296 -6.08239e-07
157 -0.02637 -3.15780e-07 |158  0.00788 -1.26958e-06 |159 -0.04870  6.69082e-07
160 -0.06875 -9.51664e-07 |161 -0.05471  7.68333e-07 |162 -0.09725 -1.28473e-06
163 -0.14799  1.28824e-06 |164 -0.14860 -4.29170e-07 |165 -0.11771  1.32344e-07
166 -0.12816 -5.40859e-07 |167 -0.11641  4.00793e-07 |168 -0.10921 -5.58899e-07
169 -0.10897  5.16144e-07 |170 -0.12292 -1.38570e-07 |171 -0.14327  3.23766e-07
172 -0.11766 -3.43436e-07 |173 -0.12520  8.40570e-07 |174 -0.10603 -7.02988e-07
175 -0.11509  1.36794e-06 |176 -0.09746  3.90161e-07 |177 -0.09062 -6.01917e-06
178 -0.08143  9.66855e-07 |179 -0.07632 -2.65701e-06 |180 -0.07177 -8.24302e-06
181 -0.29476 -2.36857e-07 |182 -2.72184  8.58139e-06 |183 -0.75376 -1.56587e-07
184 -0.69281  1.16030e-07 |185 -0.65772  4.06193e-07 |

Initial statistics: 185 variables; iteration 0; function evaluation 0; phase 4
Function value 2.6873791e+02; maximum gradient component mag -2.0944e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.76075 -5.92655e-06 |  2  8.25315  4.14472e-07 |  3  1.92343 -1.36283e-06
  4  9.16824  1.65248e-07 |  5  4.37052 -1.63470e-07 |  6 -3.74860 -4.16143e-06
  7 -0.05019  4.20178e-07 |  8  0.01007  5.04512e-07 |  9  0.04421  4.15300e-07
 10  0.07437 -7.36313e-08 | 11  0.09918  2.48746e-07 | 12  0.08251  2.23431e-07
 13  0.06467  3.11718e-07 | 14  0.05949 -2.13377e-07 | 15  0.04688  6.48442e-07
 16  0.02641  4.81351e-07 | 17  0.04987 -1.82375e-07 | 18  0.05094  2.87903e-07
 19  0.03775  6.89719e-07 | 20  0.03297  9.28882e-09 | 21  0.03117 -1.44271e-07
 22  0.02453  6.78800e-07 | 23 -0.03393  3.40911e-07 | 24 -0.04584  1.19969e-06
 25 -0.04439  1.92571e-06 | 26 -0.04117  2.76527e-06 | 27 -0.01906  2.91975e-06
 28  0.02003  2.11711e-06 | 29  0.01458  3.82241e-06 | 30 -0.04356 -4.57028e-07
 31 -0.12087 -3.18622e-06 | 32 -0.11247 -5.54752e-06 | 33 -0.08664 -6.76772e-06
 34 -0.05324 -7.13295e-06 | 35 -0.04138 -7.19336e-06 | 36 -0.03840 -7.59014e-06
 37  0.00102 -6.10872e-06 | 38  0.02272 -4.55302e-06 | 39  0.00122 -5.01462e-06
 40  0.00952 -4.27797e-06 | 41  0.00726 -3.46529e-06 | 42 -0.01463 -5.63677e-06
 43 -0.01992 -3.95006e-06 | 44 -0.01779 -3.49479e-06 | 45  0.00709 -2.67220e-06
 46 -0.01238 -1.77966e-06 | 47 -0.01430 -2.69457e-06 | 48 -0.01156 -5.71281e-06
 49  0.00702 -2.47737e-06 | 50  0.00296 -2.34878e-06 | 51  0.00028 -2.56734e-06
 52  0.00408 -2.31436e-06 | 53 -0.00310 -1.24469e-06 | 54 -0.00407 -1.79814e-06
 55 -0.00426 -8.13525e-07 | 56 -0.00357 -4.45398e-07 | 57 -0.00725 -1.91505e-06
 58  0.01129 -3.91395e-07 | 59  0.01219 -2.58075e-06 | 60  0.00919 -5.56872e-07
 61  0.00825 -6.32403e-07 | 62  0.00479 -1.69675e-06 | 63 -0.01964 -1.46360e-06
 64 -0.00706 -1.61748e-06 | 65  0.00163 -1.88697e-06 | 66 -0.00208 -1.20426e-06
 67 -0.00002 -2.05786e-06 | 68 -0.00803 -8.85030e-07 | 69 10.61022  7.81780e-07
 70  0.64893  3.64421e-06 | 71 -0.07508 -2.08588e-06 | 72 -0.07529  5.97215e-06
 73 -0.07552  4.49315e-06 | 74 -0.07576 -1.25858e-06 | 75 -0.07601 -6.43897e-06
 76 -0.07628 -7.90274e-06 | 77 -0.07656 -4.92960e-06 | 78 -0.07687  7.12455e-07
 79 -0.07718  5.76620e-06 | 80 -0.07752  7.22752e-06 | 81 -0.07788  4.02929e-06
 82 -0.07825 -1.92667e-06 | 83 -0.07865 -6.67708e-06 | 84 -0.07907 -6.56114e-06
 85 -0.07951 -1.03947e-06 | 86 -0.07998  6.11525e-06 | 87 -0.08046  8.99991e-06
 88 -0.08098  4.36919e-06 | 89 -0.08152 -4.58810e-06 | 90 -0.08208 -9.53858e-06
 91 -0.08268 -4.70147e-06 | 92 -0.08330  5.65475e-06 | 93 -0.08395  9.23658e-06
 94 -0.08463 -3.21300e-07 | 95 -0.08533 -1.20034e-05 | 96 -0.08607 -7.62309e-06
 97 -0.08684  1.07272e-05 | 98 -0.08763  1.57247e-05 | 99 -0.08845 -5.58252e-06
100 -0.08931 -2.04413e-05 |101 -0.09018  9.89129e-07 |102 -0.09108  1.90446e-05
103 -0.09201 -7.90691e-06 |104 -0.09295 -1.80114e-05 |105 -0.09391  2.21124e-05
106 -0.09488  5.57756e-06 |107 -0.09585 -1.93988e-05 |108 -0.09680  2.24665e-05
109 -0.09765 -2.13083e-05 |110 -0.09816  2.28226e-05 |111 -0.09788 -1.46207e-05
112 -0.09632 -4.65219e-06 |113 -0.09378  8.47537e-07 |114 -0.09219  1.97548e-07
115 -0.09287  1.31398e-06 |116 -0.09363  2.41482e-06 |117 -0.09134  1.06210e-06
118 -0.08559 -1.16761e-07 |119 -0.07749 -1.21187e-06 |120 -0.06802 -1.47036e-07
121 -0.06606  2.85000e-07 |122 -0.07662 -2.29794e-06 |123 -0.08532  1.37138e-06
124 -0.08401  6.78174e-07 |125 -0.07708 -1.06331e-06 |126 -0.06878  8.78508e-07
127 -0.05477 -3.14009e-06 |128 -0.04110  7.41170e-07 |129 -0.04368 -2.05705e-07
130  0.02863 -4.15845e-06 |131 -0.03002 -3.23596e-06 |132 -0.03604 -1.52066e-07
133 -0.02924 -2.73770e-06 |134 -0.03763 -3.12333e-06 |135 -0.02765 -5.82170e-06
136  0.03863 -1.42119e-05 |137  0.01463 -1.02995e-05 |138 -0.02631 -6.25723e-06
139 -0.03319 -3.45681e-06 |140 -0.02323 -4.18433e-06 |141 -0.00146 -5.09274e-06
142  0.01045 -4.68432e-06 |143 -0.03866 -1.49578e-06 |144  0.03977 -4.70058e-06
145 -0.00824 -1.95437e-06 |146 -0.05139 -7.81231e-07 |147 -0.03149 -1.04274e-06
148 -0.02410 -6.45450e-07 |149 -0.08041 -8.03548e-07 |150 -0.03277 -4.18536e-07
151 -0.05501 -6.04842e-07 |152 -0.06100 -5.99895e-07 |153 -0.08147  2.75823e-08
154  0.02443 -1.67472e-06 |155 -0.00165 -3.48235e-07 |156 -0.03296 -6.08239e-07
157 -0.02637 -3.15780e-07 |158  0.00788 -1.26958e-06 |159 -0.04870  6.69082e-07
160 -0.06875 -9.51664e-07 |161 -0.05471  7.68333e-07 |162 -0.09725 -1.28473e-06
163 -0.14799  1.28824e-06 |164 -0.14860 -4.29170e-07 |165 -0.11771  1.32344e-07
166 -0.12816 -5.40859e-07 |167 -0.11641  4.00793e-07 |168 -0.10921 -5.58899e-07
169 -0.10897  5.16144e-07 |170 -0.12292 -1.38570e-07 |171 -0.14327  3.23766e-07
172 -0.11766 -3.43436e-07 |173 -0.12520  8.40570e-07 |174 -0.10603 -7.02988e-07
175 -0.11509  1.36794e-06 |176 -0.09746  3.90161e-07 |177 -0.09062 -6.01917e-06
178 -0.08143  9.66855e-07 |179 -0.07632 -2.65701e-06 |180 -0.07177 -8.24302e-06
181 -0.29476 -2.36857e-07 |182 -2.72184 -2.09439e+03 |183 -0.75376 -1.56587e-07
184 -0.69281  1.16030e-07 |185 -0.65772  4.06193e-07 |

Intermediate statistics: 185 variables; iteration 20; function evaluation 31; phase 4
Function value 2.6873446e+02; maximum gradient component mag -1.5487e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.76075 -5.19892e-04 |  2  8.25315 -1.00949e-05 |  3  1.92343  5.03316e-06
  4  9.16824 -2.45007e-05 |  5  4.37052  4.86855e-06 |  6 -3.74860 -2.62772e-05
  7 -0.05019 -1.16527e-04 |  8  0.01007 -3.71553e-05 |  9  0.04421  5.76980e-05
 10  0.07437  1.54160e-04 | 11  0.09918  2.57471e-04 | 12  0.08251  9.41059e-05
 13  0.06467 -8.14881e-05 | 14  0.05949 -9.96761e-05 | 15  0.04688 -1.58892e-04
 16  0.02641 -2.35680e-04 | 17  0.04987 -5.05345e-05 | 18  0.05094 -3.09274e-06
 19  0.03775 -6.25147e-05 | 20  0.03297 -4.98850e-05 | 21  0.03117 -1.29558e-05
 22  0.02453  2.46876e-06 | 23 -0.03393 -1.15632e-04 | 24 -0.04584 -1.54870e-03
 25 -0.04439 -1.27601e-03 | 26 -0.04117 -1.13216e-03 | 27 -0.01906 -1.10766e-03
 28  0.02003 -1.33839e-03 | 29  0.01458 -1.24614e-03 | 30 -0.04356  6.59029e-05
 31 -0.12087  2.74062e-04 | 32 -0.11247  4.84818e-04 | 33 -0.08664  6.00904e-04
 34 -0.05324  6.26536e-04 | 35 -0.04138  5.18289e-04 | 36 -0.03840  3.83068e-04
 37  0.00102  2.43820e-04 | 38  0.02272 -4.09281e-05 | 39  0.00122  2.92543e-04
 40  0.00952 -9.21419e-05 | 41  0.00726 -2.07646e-04 | 42 -0.01463  2.46646e-04
 43 -0.01992  1.46943e-04 | 44 -0.01779 -1.94352e-05 | 45  0.00709 -5.22161e-04
 46 -0.01238  5.44697e-04 | 47 -0.01430  4.50720e-04 | 48 -0.01156  3.54039e-04
 49  0.00702 -4.26355e-04 | 50  0.00296  1.52017e-05 | 51  0.00028  2.14705e-04
 52  0.00408 -6.57414e-04 | 53 -0.00310  5.29431e-04 | 54 -0.00407  4.88282e-04
 55 -0.00426  3.51879e-04 | 56 -0.00357  1.33258e-04 | 57 -0.00725  1.15957e-04
 58  0.01129 -1.06115e-04 | 59  0.01219 -2.52607e-04 | 60  0.00919 -1.79636e-04
 61  0.00825 -2.44443e-04 | 62  0.00479 -9.74330e-05 | 63 -0.01964  1.18106e-03
 64 -0.00706  8.06961e-04 | 65  0.00163  5.59629e-04 | 66 -0.00208  4.07063e-04
 67 -0.00002  2.31018e-04 | 68 -0.00803  6.36297e-05 | 69 10.61022 -1.89027e-06
 70  0.64893 -7.51598e-08 | 71 -0.07508 -2.25306e-05 | 72 -0.07529 -1.85000e-05
 73 -0.07552 -2.08509e-05 | 74 -0.07576 -2.60921e-05 | 75 -0.07601 -3.10265e-05
 76 -0.07628 -3.35927e-05 | 77 -0.07656 -3.33327e-05 | 78 -0.07687 -3.14227e-05
 79 -0.07718 -3.00059e-05 | 80 -0.07752 -3.10448e-05 | 81 -0.07788 -3.52244e-05
 82 -0.07825 -4.12936e-05 | 83 -0.07865 -4.66742e-05 | 84 -0.07907 -4.90064e-05
 85 -0.07951 -4.79679e-05 | 86 -0.07998 -4.60164e-05 | 87 -0.08046 -4.69523e-05
 88 -0.08098 -5.28315e-05 | 89 -0.08152 -6.15796e-05 | 90 -0.08208 -6.78723e-05
 91 -0.08268 -6.80701e-05 | 92 -0.08330 -6.49318e-05 | 93 -0.08395 -6.62300e-05
 94 -0.08463 -7.59067e-05 | 95 -0.08533 -8.69847e-05 | 96 -0.08607 -8.81322e-05
 97 -0.08684 -8.07612e-05 | 98 -0.08763 -8.18198e-05 | 99 -0.08845 -9.91352e-05
100 -0.08931 -1.12463e-04 |101 -0.09018 -1.03697e-04 |102 -0.09108 -9.71283e-05
103 -0.09201 -1.17753e-04 |104 -0.09295 -1.28088e-04 |105 -0.09391 -1.08362e-04
106 -0.09488 -1.22327e-04 |107 -0.09585 -1.40978e-04 |108 -0.09680 -1.20049e-04
109 -0.09765 -1.49190e-04 |110 -0.09816 -1.27176e-04 |111 -0.09788 -1.53758e-04
112 -0.09632 -1.54915e-04 |113 -0.09378 -1.60602e-04 |114 -0.09219 -1.68394e-04
115 -0.09287 -1.71315e-04 |116 -0.09363 -1.77399e-04 |117 -0.09134 -1.97914e-04
118 -0.08559 -2.32455e-04 |119 -0.07749 -2.77590e-04 |120 -0.06802 -3.31295e-04
121 -0.06606 -3.47783e-04 |122 -0.07662 -3.01218e-04 |123 -0.08532 -2.68908e-04
124 -0.08401 -2.85993e-04 |125 -0.07708 -3.29557e-04 |126 -0.06878 -3.76855e-04
127 -0.05477 -4.60147e-04 |128 -0.04110 -5.19826e-04 |129 -0.04368 -4.16333e-04
130  0.02863 -1.02138e-03 |131 -0.03002 -2.98491e-04 |132 -0.03604 -2.13014e-04
133 -0.02924 -1.83274e-04 |134 -0.03763 -9.47998e-05 |135 -0.02765 -2.64199e-05
136  0.03863  5.31767e-05 |137  0.01463  3.32741e-05 |138 -0.02631 -2.25214e-05
139 -0.03319 -5.35521e-05 |140 -0.02323 -6.47131e-05 |141 -0.00146 -2.48716e-05
142  0.01045  1.02750e-04 |143 -0.03866  1.14875e-04 |144  0.03977  4.91410e-04
145 -0.00824  1.71792e-04 |146 -0.05139  3.83897e-05 |147 -0.03149  4.17473e-05
148 -0.02410  5.61168e-05 |149 -0.08041  1.05533e-05 |150 -0.03277 -6.58008e-06
151 -0.05501 -9.20041e-06 |152 -0.06100  2.20826e-05 |153 -0.08147  7.94013e-05
154  0.02443  6.53617e-04 |155 -0.00165  3.55781e-04 |156 -0.03296  1.74936e-04
157 -0.02637  2.23222e-04 |158  0.00788  4.13957e-04 |159 -0.04870  1.04139e-04
160 -0.06875 -5.60194e-06 |161 -0.05471 -4.69873e-05 |162 -0.09725  2.60445e-05
163 -0.14799  5.18136e-05 |164 -0.14860  8.47213e-05 |165 -0.11771  1.74109e-04
166 -0.12816  1.60517e-04 |167 -0.11641  2.04771e-04 |168 -0.10921  2.33885e-04
169 -0.10897  2.16129e-04 |170 -0.12292  1.34819e-04 |171 -0.14327  6.62724e-05
172 -0.11766  6.03266e-05 |173 -0.12520  3.21928e-05 |174 -0.10603  2.19407e-05
175 -0.11509  1.31768e-05 |176 -0.09746  9.46390e-06 |177 -0.09062  2.57421e-06
178 -0.08143  4.14468e-06 |179 -0.07632  4.88855e-07 |180 -0.07177 -5.55908e-06
181 -0.29476 -3.16219e-05 |182 -2.72184  1.18073e-06 |183 -0.75376 -8.46944e-05
184 -0.69281 -6.88790e-05 |185 -0.65772 -6.46175e-05 |
185 variables; iteration 40; function evaluation 31; phase 4
Function value 2.6873446e+02; maximum gradient component mag -1.6638e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.76076 -4.27055e-04 |  2  8.25315 -8.43310e-07 |  3  1.92343  1.56233e-06
  4  9.16824 -1.96033e-05 |  5  4.37052  3.70862e-06 |  6 -3.74860 -1.25838e-06
  7 -0.05019  1.31776e-04 |  8  0.01007 -3.23606e-05 |  9  0.04421 -1.65496e-04
 10  0.07437 -6.19128e-05 | 11  0.09918  3.50909e-04 | 12  0.08251  6.99141e-05
 13  0.06467 -6.27404e-05 | 14  0.05949 -7.03589e-05 | 15  0.04688 -1.11547e-04
 16  0.02641 -1.85768e-04 | 17  0.04987 -5.75849e-05 | 18  0.05094 -1.82961e-05
 19  0.03775 -5.91283e-05 | 20  0.03297 -4.09259e-05 | 21  0.03117  5.42527e-06
 22  0.02453  2.71967e-05 | 23 -0.03393 -1.55351e-04 | 24 -0.04584 -1.66379e-03
 25 -0.04439 -1.38980e-03 | 26 -0.04117 -1.09110e-03 | 27 -0.01906 -9.71270e-04
 28  0.02003 -1.16432e-03 | 29  0.01458 -1.21014e-03 | 30 -0.04356  3.64083e-04
 31 -0.12087  6.61991e-04 | 32 -0.11247  2.84300e-04 | 33 -0.08664  1.62427e-04
 34 -0.05324  3.95890e-04 | 35 -0.04138  6.94013e-04 | 36 -0.03840  4.48021e-04
 37  0.00102  1.52949e-04 | 38  0.02272 -4.76501e-04 | 39  0.00122  1.07872e-03
 40  0.00952  3.45231e-04 | 41  0.00726  4.74761e-05 | 42 -0.01463  2.42827e-04
 43 -0.01992  2.73500e-04 | 44 -0.01779  6.92839e-05 | 45  0.00709 -7.81424e-04
 46 -0.01238  1.65848e-04 | 47 -0.01430  1.13657e-04 | 48 -0.01156  9.27411e-05
 49  0.00702 -8.82112e-05 | 50  0.00296 -1.11555e-04 | 51  0.00028 -2.20285e-04
 52  0.00408 -8.01836e-04 | 53 -0.00310  4.82205e-04 | 54 -0.00407  5.20151e-04
 55 -0.00426  4.80887e-04 | 56 -0.00357  3.80642e-04 | 57 -0.00725  3.29390e-04
 58  0.01129  4.13228e-04 | 59  0.01219  2.84333e-04 | 60  0.00919 -4.56768e-04
 61  0.00825 -7.01837e-04 | 62  0.00479 -7.88538e-04 | 63 -0.01964  1.08437e-03
 64 -0.00706  8.20734e-04 | 65  0.00163  4.69267e-04 | 66 -0.00208  5.86757e-04
 67 -0.00002  2.20788e-04 | 68 -0.00803  3.28138e-04 | 69 10.61022 -2.54961e-06
 70  0.64893  4.77565e-07 | 71 -0.07508 -1.93785e-05 | 72 -0.07529 -1.91647e-05
 73 -0.07552 -2.07278e-05 | 74 -0.07576 -2.31629e-05 | 75 -0.07601 -2.56020e-05
 76 -0.07628 -2.74542e-05 | 77 -0.07656 -2.85593e-05 | 78 -0.07687 -2.92295e-05
 79 -0.07718 -3.00868e-05 | 80 -0.07752 -3.17407e-05 | 81 -0.07788 -3.44458e-05
 82 -0.07825 -3.78612e-05 | 83 -0.07865 -4.11894e-05 | 84 -0.07907 -4.36402e-05
 85 -0.07951 -4.50445e-05 | 86 -0.07998 -4.61790e-05 | 87 -0.08046 -4.83641e-05
 88 -0.08098 -5.24108e-05 | 89 -0.08152 -5.76776e-05 | 90 -0.08208 -6.22226e-05
 91 -0.08268 -6.45619e-05 | 92 -0.08330 -6.56161e-05 | 93 -0.08395 -6.84649e-05
 94 -0.08463 -7.49074e-05 | 95 -0.08533 -8.22027e-05 | 96 -0.08607 -8.53535e-05
 97 -0.08684 -8.46351e-05 | 98 -0.08763 -8.76919e-05 | 99 -0.08845 -9.86395e-05
100 -0.08931 -1.08042e-04 |101 -0.09018 -1.06428e-04 |102 -0.09108 -1.05650e-04
